,Community Area Name,CASES 2001 Male 15-44,CASES 2002 Male 15-44,CASES 2003 Male 15-44,CASES 2004 Male 15-44,CASES 2005 Male 15-44,CASES 2006 Male 15-44,CASES 2007 Male 15-44,CASES 2008 Male 15-44,CASES 2009 Male 15-44,CASES 2010 Male 15-44,CASES 2011 Male 15-44,CASES 2012 MALE 15-44,CASES 2013 Male 15-44,CASES 2014 Male 15-44,Cases 2000 Female 15-44,Cases 2001 Female 15-44,Cases 2002 Female 15-44,Cases 2003 Female 15-44,Cases 2004 Female 15-44,Cases 2005 Female 15-44,Cases 2006 Female 15-44,Cases 2007 Female 15-44,Cases 2008 Female 15-44,Cases 2009 Female 15-44,Cases 2010 Female 15-44,Cases 2011 Female 15-44,Cases 2012 Female 15-44,Cases 2013 Female 15-44,Cases 2014 Female 15-44
0,Rogers Park,108.0,136.0,84.0,92.0,76.0,81.0,79.0,71.0,84.0,94.0,116.0,102.0,135.0,139.0,258.0,217.0,229.0,224.0,189.0,184.0,196.0,212.0,210,192.0,211.0,222.0,218,203,234
1,West Ridge,31.0,51.0,32.0,36.0,36.0,41.0,37.0,30.0,26.0,47.0,71.0,61.0,72.0,78.0,69.0,66.0,71.0,67.0,100.0,95.0,133.0,113.0,123,97.0,98.0,171.0,149,164,159
2,Uptown,93.0,109.0,88.0,89.0,83.0,91.0,98.0,83.0,76.0,66.0,92.0,114.0,144.0,189.0,169.0,157.0,133.0,127.0,128.0,147.0,128.0,136.0,122,116.0,100.0,106.0,160,135,177
3,Lincoln Square,11.0,21.0,24.0,24.0,31.0,12.0,24.0,24.0,16.0,25.0,26.0,32.0,27.0,34.0,51.0,59.0,45.0,43.0,52.0,67.0,41.0,57.0,55,46.0,62.0,59.0,64,66,72
4,North Center,18.0,14.0,16.0,13.0,21.0,15.0,13.0,17.0,13.0,10.0,13.0,27.0,29.0,46.0,26.0,35.0,28.0,30.0,41.0,32.0,35.0,29.0,34,32.0,40.0,42.0,36,36,39
5,Lake View,68.0,62.0,94.0,111.0,128.0,113.0,137.0,108.0,86.0,116.0,128.0,190.0,224.0,283.0,71.0,69.0,88.0,67.0,107.0,139.0,128.0,173.0,117,123.0,119.0,158.0,191,192,218
6,Lincoln Park,19.0,26.0,30.0,33.0,40.0,46.0,38.0,49.0,29.0,40.0,59.0,79.0,78.0,112.0,56.0,53.0,65.0,57.0,83.0,79.0,79.0,97.0,96,80.0,88.0,106.0,126,111,150
7,Near North Side,61.0,114.0,77.0,54.0,83.0,72.0,69.0,76.0,64.0,80.0,110.0,120.0,108.0,165.0,171.0,214.0,207.0,227.0,239.0,208.0,174.0,197.0,180,179.0,201.0,275.0,244,215,204
8,Edison Park,,,,0.0,,0.0,0.0,,,,,,,7.0,,,,,,,,0.0,5,,,,6,5,13
9,Norwood Park,,5.0,,,,5.0,,6.0,,13.0,9.0,14.0,13.0,10.0,12.0,10.0,21.0,11.0,15.0,15.0,21.0,27.0,15,20.0,12.0,27.0,24,31,28
10,Jefferson Park,12.0,11.0,,,9.0,7.0,9.0,5.0,7.0,12.0,14.0,13.0,9.0,12.0,5.0,8.0,18.0,16.0,14.0,16.0,21.0,19.0,37,20.0,20.0,35.0,46,32,44
11,Forest Glen,,,,,,6.0,6.0,,6.0,,8.0,7.0,6.0,,,,9.0,7.0,12.0,13.0,9.0,,11,6.0,10.0,22.0,11,20,13
12,North Park,,9.0,6.0,8.0,8.0,5.0,7.0,,,,10.0,9.0,13.0,13.0,11.0,7.0,13.0,15.0,14.0,13.0,15.0,14.0,15,12.0,22.0,15.0,24,30,19
13,Near West Side,122.0,166.0,133.0,105.0,125.0,139.0,168.0,172.0,155.0,204.0,244.0,525.0,228.0,222.0,340.0,359.0,293.0,314.0,340.0,327.0,332.0,305.0,335,384.0,393.0,499.0,537,418,397
14,Albany Park,32.0,39.0,33.0,13.0,25.0,29.0,28.0,25.0,20.0,37.0,48.0,46.0,53.0,50.0,88.0,76.0,108.0,105.0,88.0,73.0,83.0,67.0,109,107.0,91.0,137.0,162,145,149
15,Portage Park,10.0,22.0,18.0,16.0,20.0,30.0,19.0,30.0,19.0,33.0,50.0,36.0,46.0,65.0,38.0,65.0,56.0,68.0,57.0,77.0,98.0,127.0,90,106.0,126.0,128.0,159,158,162
16,Irving Park,17.0,55.0,32.0,41.0,40.0,42.0,29.0,26.0,31.0,55.0,49.0,63.0,54.0,80.0,81.0,88.0,105.0,96.0,86.0,103.0,92.0,89.0,106,112.0,118.0,115.0,145,122,142
17,Dunning,,10.0,7.0,5.0,,8.0,14.0,10.0,13.0,9.0,15.0,28.0,21.0,30.0,16.0,19.0,21.0,23.0,26.0,22.0,35.0,46.0,45,43.0,41.0,47.0,62,53,54
18,Montclaire,,6.0,5.0,,9.0,5.0,,,,,9.0,12.0,13.0,9.0,16.0,9.0,15.0,18.0,28.0,29.0,24.0,30.0,17,29.0,30.0,25.0,40,34,53
19,Belmont Cragin,42.0,60.0,52.0,37.0,61.0,66.0,57.0,41.0,54.0,72.0,92.0,114.0,105.0,119.0,156.0,167.0,177.0,193.0,190.0,255.0,269.0,218.0,240,242.0,257.0,295.0,308,307,344
20,Hermosa,21.0,38.0,23.0,15.0,25.0,18.0,24.0,13.0,19.0,20.0,26.0,24.0,37.0,38.0,91.0,60.0,87.0,78.0,104.0,89.0,87.0,83.0,77,108.0,89.0,116.0,139,103,137
21,Avondale,21.0,35.0,34.0,21.0,25.0,30.0,33.0,28.0,24.0,35.0,33.0,41.0,47.0,69.0,66.0,73.0,84.0,102.0,112.0,104.0,117.0,85.0,88,112.0,101.0,106.0,95,121,136
22,Logan Square,53.0,81.0,74.0,44.0,96.0,89.0,61.0,61.0,49.0,67.0,74.0,111.0,99.0,127.0,193.0,211.0,209.0,243.0,217.0,243.0,260.0,225.0,225,213.0,250.0,238.0,261,225,261
23,Humboldt park,172.0,304.0,167.0,148.0,205.0,182.0,161.0,117.0,135.0,173.0,234.0,234.0,200.0,233.0,508.0,528.0,497.0,538.0,510.0,562.0,608.0,614.0,603,586.0,562.0,639.0,620,547,633
24,West Town,91.0,115.0,110.0,82.0,110.0,103.0,98.0,78.0,78.0,106.0,175.0,153.0,157.0,191.0,248.0,218.0,226.0,252.0,275.0,267.0,281.0,241.0,247,260.0,220.0,328.0,324,306,291
25,Austin,450.0,709.0,503.0,370.0,494.0,586.0,399.0,390.0,314.0,421.0,590.0,626.0,514.0,529.0,1136.0,1144.0,1172.0,1270.0,1349.0,1374.0,1509.0,1413.0,1436,1474.0,1413.0,1492.0,1548,1441,1298
26,West Garfield Park,136.0,173.0,113.0,80.0,141.0,128.0,80.0,93.0,78.0,94.0,153.0,143.0,129.0,120.0,270.0,320.0,250.0,283.0,276.0,339.0,351.0,325.0,371,351.0,331.0,385.0,406,377,359
27,East Garfield Park,104.0,181.0,102.0,73.0,130.0,132.0,89.0,107.0,119.0,164.0,157.0,175.0,158.0,153.0,266.0,287.0,262.0,303.0,296.0,347.0,394.0,318.0,323,309.0,341.0,402.0,400,388,317
28,North Lawndale,200.0,264.0,216.0,145.0,246.0,244.0,193.0,174.0,182.0,250.0,268.0,282.0,252.0,281.0,550.0,598.0,581.0,661.0,563.0,604.0,707.0,642.0,643,687.0,634.0,751.0,800,724,736
29,South Lawndale,78.0,114.0,98.0,68.0,85.0,87.0,77.0,92.0,87.0,101.0,140.0,135.0,125.0,126.0,278.0,326.0,268.0,360.0,304.0,330.0,383.0,365.0,341,408.0,351.0,399.0,415,404,406
30,Lower West Side,25.0,42.0,35.0,34.0,35.0,41.0,23.0,43.0,33.0,47.0,50.0,58.0,50.0,77.0,118.0,135.0,124.0,145.0,119.0,117.0,124.0,127.0,123,113.0,135.0,137.0,157,138,165
31,Loop,11.0,10.0,14.0,11.0,31.0,16.0,14.0,23.0,16.0,34.0,38.0,46.0,58.0,66.0,10.0,17.0,18.0,22.0,25.0,20.0,36.0,37.0,50,46.0,55.0,64.0,62,62,76
32,Near South Side,31.0,46.0,22.0,25.0,16.0,26.0,16.0,18.0,24.0,28.0,32.0,29.0,34.0,34.0,94.0,70.0,92.0,82.0,75.0,80.0,78.0,58.0,56,64.0,45.0,62.0,59,49,49
33,Armour Square,11.0,19.0,16.0,5.0,11.0,12.0,,10.0,7.0,12.0,12.0,14.0,22.0,15.0,28.0,30.0,42.0,27.0,26.0,21.0,15.0,20.0,26,34.0,38.0,44.0,47,50,61
34,Douglas,78.0,92.0,73.0,52.0,72.0,66.0,58.0,41.0,31.0,47.0,57.0,79.0,55.0,59.0,254.0,236.0,184.0,183.0,178.0,185.0,157.0,135.0,124,147.0,137.0,144.0,179,141,175
35,Oakland,29.0,21.0,19.0,18.0,23.0,18.0,17.0,15.0,13.0,16.0,36.0,30.0,21.0,31.0,76.0,89.0,60.0,66.0,61.0,52.0,54.0,68.0,56,78.0,69.0,70.0,81,80,90
36,Fuller Park,13.0,30.0,13.0,11.0,22.0,18.0,17.0,12.0,7.0,10.0,16.0,21.0,18.0,13.0,40.0,45.0,47.0,46.0,42.0,45.0,39.0,34.0,49,45.0,33.0,45.0,56,47,32
37,Grand Boulevard,104.0,121.0,108.0,63.0,74.0,94.0,82.0,69.0,88.0,86.0,126.0,125.0,109.0,128.0,371.0,380.0,342.0,338.0,279.0,208.0,282.0,247.0,269,298.0,248.0,344.0,338,301,266
38,Kenwood,36.0,45.0,54.0,43.0,44.0,43.0,45.0,43.0,35.0,31.0,55.0,39.0,44.0,62.0,125.0,127.0,144.0,128.0,133.0,112.0,104.0,108.0,127,112.0,101.0,137.0,128,116,118
39,Washington Park,80.0,90.0,69.0,39.0,60.0,82.0,51.0,47.0,49.0,53.0,97.0,87.0,98.0,77.0,208.0,258.0,227.0,231.0,245.0,193.0,267.0,227.0,209,214.0,221.0,217.0,263,218,229
40,Hyde Park,28.0,31.0,31.0,36.0,29.0,40.0,29.0,27.0,14.0,27.0,32.0,34.0,28.0,47.0,73.0,79.0,70.0,73.0,90.0,75.0,68.0,72.0,80,54.0,62.0,62.0,70,63,57
41,Woodlawn,92.0,146.0,117.0,71.0,104.0,117.0,99.0,92.0,60.0,83.0,133.0,122.0,120.0,122.0,326.0,320.0,334.0,346.0,353.0,354.0,374.0,382.0,356,348.0,334.0,363.0,335,301,255
42,South Shore,183.0,268.0,210.0,158.0,205.0,211.0,191.0,138.0,158.0,177.0,214.0,246.0,194.0,212.0,610.0,688.0,618.0,608.0,589.0,625.0,627.0,638.0,592,650.0,594.0,697.0,638,557,650
43,Chatham,98.0,105.0,120.0,97.0,153.0,128.0,114.0,88.0,68.0,97.0,162.0,131.0,144.0,139.0,296.0,276.0,302.0,323.0,321.0,362.0,368.0,378.0,339,358.0,339.0,362.0,369,320,303
44,Avalon Park,29.0,51.0,30.0,19.0,35.0,23.0,26.0,34.0,22.0,34.0,41.0,51.0,37.0,42.0,69.0,76.0,73.0,74.0,97.0,97.0,106.0,76.0,94,93.0,70.0,98.0,82,87,84
45,South Chicago,93.0,142.0,94.0,103.0,132.0,107.0,109.0,61.0,76.0,112.0,112.0,124.0,113.0,119.0,315.0,336.0,330.0,339.0,283.0,374.0,353.0,382.0,341,386.0,314.0,385.0,374,319,304
46,Burnside,11.0,15.0,23.0,18.0,18.0,19.0,18.0,11.0,6.0,10.0,20.0,24.0,14.0,16.0,27.0,32.0,24.0,31.0,38.0,34.0,31.0,47.0,41,30.0,50.0,49.0,32,21,29
47,Calumet Heights,31.0,42.0,44.0,28.0,47.0,50.0,43.0,23.0,25.0,32.0,39.0,41.0,36.0,47.0,90.0,115.0,88.0,105.0,97.0,103.0,125.0,124.0,120,103.0,110.0,105.0,149,119,74
48,Roseland,201.0,314.0,195.0,185.0,193.0,202.0,218.0,144.0,91.0,167.0,246.0,268.0,212.0,181.0,494.0,486.0,474.0,511.0,490.0,508.0,535.0,532.0,532,517.0,530.0,613.0,569,477,447
49,Pullman,21.0,34.0,19.0,16.0,25.0,22.0,22.0,19.0,20.0,9.0,28.0,32.0,26.0,21.0,74.0,78.0,68.0,70.0,90.0,89.0,70.0,60.0,66,70.0,75.0,58.0,77,51,68
50,South Deering,25.0,55.0,51.0,28.0,39.0,31.0,42.0,21.0,24.0,41.0,43.0,46.0,34.0,61.0,106.0,125.0,111.0,129.0,101.0,112.0,117.0,94.0,95,122.0,134.0,117.0,130,128,129
51,East Side,14.0,15.0,14.0,10.0,13.0,20.0,12.0,15.0,11.0,12.0,20.0,17.0,26.0,26.0,36.0,53.0,53.0,55.0,58.0,59.0,38.0,48.0,77,56.0,54.0,61.0,84,83,74
52,West Pullman,125.0,165.0,130.0,106.0,171.0,182.0,150.0,101.0,79.0,98.0,141.0,149.0,116.0,111.0,347.0,352.0,335.0,398.0,386.0,418.0,411.0,447.0,405,360.0,362.0,396.0,380,292,356
53,Riverdale,28.0,41.0,39.0,44.0,37.0,26.0,27.0,11.0,,17.0,23.0,26.0,27.0,32.0,108.0,91.0,77.0,123.0,96.0,117.0,105.0,98.0,67,72.0,57.0,78.0,137,122,112
54,Hegewisch,,,,,6.0,,,,,,,8.0,8.0,5.0,11.0,15.0,16.0,15.0,18.0,14.0,6.0,12.0,9,18.0,9.0,23.0,25,25,25
55,Garfield Ridge,26.0,36.0,26.0,10.0,26.0,30.0,17.0,18.0,22.0,25.0,36.0,29.0,31.0,36.0,51.0,48.0,67.0,77.0,58.0,83.0,86.0,83.0,107,95.0,64.0,69.0,73,71,101
56,Archer Heights,,8.0,,5.0,9.0,16.0,,13.0,8.0,8.0,15.0,8.0,15.0,17.0,13.0,9.0,18.0,22.0,30.0,31.0,22.0,31.0,36,44.0,32.0,54.0,67,47,64
57,Brighton Park,23.0,38.0,36.0,35.0,38.0,29.0,26.0,27.0,33.0,32.0,53.0,50.0,56.0,69.0,79.0,102.0,89.0,155.0,101.0,119.0,151.0,145.0,159,159.0,150.0,192.0,164,174,203
58,McKinley Park,,9.0,9.0,5.0,5.0,8.0,10.0,5.0,10.0,19.0,18.0,13.0,17.0,20.0,27.0,36.0,33.0,33.0,40.0,46.0,47.0,40.0,40,53.0,47.0,58.0,72,54,65
59,Bridgeport,10.0,11.0,18.0,10.0,12.0,12.0,26.0,22.0,18.0,13.0,18.0,21.0,39.0,23.0,43.0,48.0,36.0,43.0,60.0,59.0,59.0,70.0,61,70.0,53.0,65.0,77,77,77
60,New City,106.0,213.0,122.0,82.0,91.0,131.0,92.0,71.0,90.0,105.0,131.0,133.0,113.0,137.0,293.0,342.0,373.0,396.0,380.0,363.0,352.0,326.0,362,401.0,355.0,380.0,365,359,392
61,West Elsdon,9.0,9.0,7.0,12.0,6.0,10.0,14.0,7.0,14.0,12.0,20.0,19.0,20.0,23.0,12.0,19.0,21.0,31.0,29.0,31.0,42.0,47.0,42,53.0,42.0,65.0,59,70,63
62,Gage Park,37.0,55.0,37.0,20.0,48.0,42.0,47.0,38.0,53.0,43.0,53.0,57.0,63.0,58.0,89.0,124.0,118.0,153.0,134.0,150.0,153.0,158.0,167,180.0,163.0,206.0,211,203,217
63,Clearing,,,8.0,,,8.0,10.0,13.0,20.0,6.0,21.0,13.0,11.0,11.0,11.0,20.0,24.0,17.0,20.0,27.0,33.0,30.0,43,35.0,48.0,54.0,49,48,49
64,West Lawn,11.0,22.0,11.0,16.0,27.0,15.0,15.0,19.0,18.0,37.0,31.0,33.0,47.0,44.0,28.0,53.0,48.0,52.0,55.0,64.0,86.0,87.0,103,95.0,91.0,106.0,113,106,134
65,Chicago Lawn,140.0,192.0,163.0,134.0,158.0,211.0,162.0,129.0,133.0,139.0,217.0,243.0,190.0,215.0,377.0,434.0,442.0,467.0,465.0,465.0,522.0,503.0,493,501.0,573.0,573.0,645,519,593
66,West Englewood,210.0,329.0,229.0,204.0,254.0,266.0,210.0,132.0,127.0,172.0,261.0,234.0,233.0,201.0,559.0,643.0,547.0,673.0,593.0,583.0,587.0,627.0,611,621.0,629.0,680.0,703,596,592
67,Englewood,205.0,274.0,234.0,166.0,227.0,218.0,179.0,128.0,127.0,152.0,228.0,247.0,211.0,181.0,527.0,618.0,640.0,635.0,639.0,612.0,650.0,598.0,602,594.0,595.0,603.0,614,542,502
68,Greater Grand Crossing,124.0,195.0,154.0,131.0,181.0,160.0,162.0,131.0,104.0,131.0,174.0,195.0,171.0,164.0,393.0,444.0,436.0,394.0,482.0,479.0,511.0,548.0,530,539.0,490.0,561.0,546,471,516
69,Ashburn,39.0,50.0,59.0,63.0,71.0,88.0,85.0,62.0,57.0,78.0,87.0,94.0,85.0,91.0,106.0,121.0,120.0,157.0,176.0,183.0,219.0,190.0,187,200.0,223.0,199.0,220,200,179
70,Auburn Gresham,193.0,304.0,224.0,153.0,227.0,252.0,211.0,147.0,134.0,201.0,259.0,242.0,256.0,197.0,459.0,496.0,526.0,550.0,564.0,572.0,594.0,628.0,620,607.0,637.0,711.0,666,581,608
71,Beverly,17.0,19.0,17.0,15.0,21.0,21.0,16.0,14.0,11.0,21.0,22.0,46.0,24.0,31.0,32.0,36.0,44.0,50.0,36.0,55.0,56.0,48.0,41,42.0,56.0,55.0,53,38,42
72,Washington Heights,80.0,108.0,113.0,76.0,109.0,104.0,109.0,65.0,71.0,93.0,105.0,124.0,85.0,121.0,203.0,214.0,219.0,226.0,213.0,237.0,248.0,277.0,271,277.0,264.0,269.0,304,284,271
73,Mount Greenwood,,8.0,,,0.0,5.0,11.0,5.0,,,5.0,6.0,8.0,13.0,5.0,10.0,10.0,16.0,11.0,8.0,20.0,7.0,12,26.0,15.0,29.0,24,18,32
74,Morgan Park,49.0,69.0,50.0,51.0,51.0,58.0,52.0,42.0,41.0,42.0,53.0,67.0,66.0,60.0,123.0,91.0,109.0,148.0,158.0,143.0,165.0,158.0,157,153.0,151.0,164.0,160,156,138
75,O'Hare,,5.0,7.0,9.0,,7.0,,7.0,,5.0,6.0,6.0,7.0,11.0,10.0,11.0,,6.0,5.0,6.0,11.0,13.0,17,6.0,9.0,12.0,19,12,18
76,Edgewater,48.0,81.0,84.0,52.0,62.0,85.0,81.0,54.0,54.0,67.0,95.0,102.0,120.0,158.0,106.0,102.0,107.0,97.0,75.0,83.0,77.0,59.0,89,85.0,99.0,130.0,101,99,90
77,Unknown,138.0,120.0,9.0,891.0,549.0,462.0,2.0,2818.0,3151.0,1640.0,1390.0,2.0,16.0,8.0,15.0,197.0,129.0,18.0,1483.0,1224.0,888.0,5.0,2352,3240.0,2293.0,1381.0,5,35,27
78,Chicago,4868.0,7037.0,5350.0,5102.0,6133.0,6247.0,5025.0,7012.0,7058.0,6684.0,8089.0,7351.0,6625.0,7166.0,13112.0,14176.0,13750.0,14684.0,15915.0,16152.0,16683.0,15400.0,17721,18921.0,17590.0,18691.0,17851,16040,16446
